node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help
 npmrc` for supported config options.
所在位置 行:1 字符: 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\Ping\AppData\Roaming\n ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Initialising login role...
Connecting to remote database...
Skipping migration create_property_invite_system.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration dashboard_functions_fix.sql... (file name must match pattern "<timestamp>_name.sql")

  
   Local          | Remote         | Time (UTC)          
   20260321054643 | 20260321054643 | 2026-03-21 05:46:43 
   20260321171324 | 20260321171324 | 2026-03-21 17:13:24 
   20260321181037 | 20260321181037 | 2026-03-21 18:10:37 
   20260321205347 | 20260321205347 | 2026-03-21 20:53:47 
   20260322042518 | 20260322042518 | 2026-03-22 04:25:18 
   20260322043857 | 20260322043857 | 2026-03-22 04:38:57 
   20260322045118 | 20260322045118 | 2026-03-22 04:51:18 
   20260323035740 | 20260323035740 | 2026-03-23 03:57:40 
   20260326160832 | 20260326160832 | 2026-03-26 16:08:32 
   20260326171556 | 20260326171556 | 2026-03-26 17:15:56 
   20260327003400 | 20260327003400 | 2026-03-27 00:34:00 
   20260327004207 | 20260327004207 | 2026-03-27 00:42:07 
   20260327030951 | 20260327030951 | 2026-03-27 03:09:51 
   20260327172055 | 20260327172055 | 2026-03-27 17:20:55 
   20260327173153 | 20260327173153 | 2026-03-27 17:31:53 
   20260327173529 | 20260327173529 | 2026-03-27 17:35:29 
   20260327211829 | 20260327211829 | 2026-03-27 21:18:29 
   20260327220000 | 20260327220000 | 2026-03-27 22:00:00 
   20260328120000 | 20260328120000 | 2026-03-28 12:00:00 
   20260329103000 | 20260329103000 | 2026-03-29 10:30:00 
   20260329180000 | 20260329180000 | 2026-03-29 18:00:00 
   20260330140000 | 20260330140000 | 2026-03-30 14:00:00 
   20260331120000 | 20260331120000 | 2026-03-31 12:00:00 
   20260331130000 | 20260331130000 | 2026-03-31 13:00:00 
   20260331150000 | 20260331150000 | 2026-03-31 15:00:00 
   20260331161000 | 20260331161000 | 2026-03-31 16:10:00 
   20260331180000 | 20260331180000 | 2026-03-31 18:00:00 
   20260331190000 | 20260331190000 | 2026-03-31 19:00:00 
   20260331203000 | 20260331203000 | 2026-03-31 20:30:00 
   20260401120000 | 20260401120000 | 2026-04-01 12:00:00 
   20260401140000 | 20260401140000 | 2026-04-01 14:00:00 
   20260403120000 | 20260403120000 | 2026-04-03 12:00:00 
   20260403140000 | 20260403140000 | 2026-04-03 14:00:00 
   20260404120000 | 20260404120000 | 2026-04-04 12:00:00 
   20260405120000 | 20260405120000 | 2026-04-05 12:00:00 
   20260405120100 | 20260405120100 | 2026-04-05 12:01:00 
   20260409120000 | 20260409120000 | 2026-04-09 12:00:00 
   20260409130000 | 20260409130000 | 2026-04-09 13:00:00 
   20260409140000 | 20260409140000 | 2026-04-09 14:00:00 
   20260409150000 | 20260409150000 | 2026-04-09 15:00:00 
   20260409190000 | 20260409190000 | 2026-04-09 19:00:00 
   20260409210000 | 20260409210000 | 2026-04-09 21:00:00 
   20260409230500 | 20260409230500 | 2026-04-09 23:05:00 
   20260410120000 | 20260410120000 | 2026-04-10 12:00:00 
   20260410120100 | 20260410120100 | 2026-04-10 12:01:00 
   20260418100000 | 20260418100000 | 2026-04-18 10:00:00 
   20260431115959 | 20260431115959 | 20260431115959      
   20260431120000 | 20260431120000 | 20260431120000      
   20260431210000 | 20260431210000 | 20260431210000      
   20260431230000 | 20260431230000 | 20260431230000      
   20260431240000 | 20260431240000 | 20260431240000      
   20260431250000 | 20260431250000 | 20260431250000      
   20260431260000 | 20260431260000 | 20260431260000      
   20260431270000 | 20260431270000 | 20260431270000      
   20260501150000 |                | 2026-05-01 15:00:00 
   20260501160000 |                | 2026-05-01 16:00:00 
   20260502120000 | 20260502120000 | 2026-05-02 12:00:00 
   20260503120000 | 20260503120000 | 2026-05-03 12:00:00 
   20260503140000 | 20260503140000 | 2026-05-03 14:00:00 
   20260503180000 | 20260503180000 | 2026-05-03 18:00:00 
   20260504120000 | 20260504120000 | 2026-05-04 12:00:00 
   20260504150000 | 20260504150000 | 2026-05-04 15:00:00 
   20260506120000 | 20260506120000 | 2026-05-06 12:00:00 
   20260507000100 |                | 2026-05-07 00:01:00 
   20260507000200 |                | 2026-05-07 00:02:00 
   20260507000300 |                | 2026-05-07 00:03:00 
   20260507000400 |                | 2026-05-07 00:04:00 
   20260507120000 | 20260507120000 | 2026-05-07 12:00:00 
   20260508093000 |                | 2026-05-08 09:30:00 
   20260508120000 | 20260508120000 | 2026-05-08 12:00:00 
   20260509120000 | 20260509120000 | 2026-05-09 12:00:00 
   20260509120000 |                | 2026-05-09 12:00:00 
   20260510103000 |                | 2026-05-10 10:30:00 
   20260510120000 | 20260510120000 | 2026-05-10 12:00:00 
   20260510140000 | 20260510140000 | 2026-05-10 14:00:00 
   20260511120000 | 20260511120000 | 2026-05-11 12:00:00 
   20260511120000 |                | 2026-05-11 12:00:00 
   20260512103000 |                | 2026-05-12 10:30:00 
   20260512120000 | 20260512120000 | 2026-05-12 12:00:00 
   20260512120000 |                | 2026-05-12 12:00:00 
   20260531120000 | 20260531120000 | 2026-05-31 12:00:00 
   20260601120000 | 20260601120000 | 2026-06-01 12:00:00 
   20260602120000 | 20260602120000 | 2026-06-02 12:00:00 
   20260603120000 | 20260603120000 | 2026-06-03 12:00:00 
   20260604120000 | 20260604120000 | 2026-06-04 12:00:00 
   20260605120000 | 20260605120000 | 2026-06-05 12:00:00 
   20260606120000 | 20260606120000 | 2026-06-06 12:00:00 
   20260609120000 | 20260609120000 | 2026-06-09 12:00:00 
   20260610120000 | 20260610120000 | 2026-06-10 12:00:00 
   20260611120000 | 20260611120000 | 2026-06-11 12:00:00 
   20260611123000 | 20260611123000 | 2026-06-11 12:30:00 
   20260612120000 | 20260612120000 | 2026-06-12 12:00:00 
   20260613120000 | 20260613120000 | 2026-06-13 12:00:00 
   20260630120000 | 20260630120000 | 2026-06-30 12:00:00 
   20260701120000 | 20260701120000 | 2026-07-01 12:00:00 
   20260702120000 | 20260702120000 | 2026-07-02 12:00:00 
   20260704120000 | 20260704120000 | 2026-07-04 12:00:00 
   20260705120000 | 20260705120000 | 2026-07-05 12:00:00 
   20260706120000 | 20260706120000 | 2026-07-06 12:00:00 
   20260707120000 | 20260707120000 | 2026-07-07 12:00:00 
   20260707130000 | 20260707130000 | 2026-07-07 13:00:00 
   20260708120000 | 20260708120000 | 2026-07-08 12:00:00 
   20260709120000 | 20260709120000 | 2026-07-09 12:00:00 
   20260709120100 | 20260709120100 | 2026-07-09 12:01:00 
   20260710120000 | 20260710120000 | 2026-07-10 12:00:00 
   20260710120100 | 20260710120100 | 2026-07-10 12:01:00 
   20260711120000 | 20260711120000 | 2026-07-11 12:00:00 
   20260712120000 | 20260712120000 | 2026-07-12 12:00:00 
   20260713120000 | 20260713120000 | 2026-07-13 12:00:00 
   20260713120100 | 20260713120100 | 2026-07-13 12:01:00 
   20260714120000 | 20260714120000 | 2026-07-14 12:00:00 
   20260715120000 | 20260715120000 | 2026-07-15 12:00:00 
   20260716120000 | 20260716120000 | 2026-07-16 12:00:00 
   20260717120000 | 20260717120000 | 2026-07-17 12:00:00 
   20260718120000 | 20260718120000 | 2026-07-18 12:00:00 
   20260719120000 | 20260719120000 | 2026-07-19 12:00:00 
   20260720120000 | 20260720120000 | 2026-07-20 12:00:00 
   20260721120000 | 20260721120000 | 2026-07-21 12:00:00 
   20260722120000 | 20260722120000 | 2026-07-22 12:00:00 
   20260723120000 | 20260723120000 | 2026-07-23 12:00:00 
   20260723120500 | 20260723120500 | 2026-07-23 12:05:00 
   20260724130000 | 20260724130000 | 2026-07-24 13:00:00 
   20260725120000 | 20260725120000 | 2026-07-25 12:00:00 
   20260725130000 | 20260725130000 | 2026-07-25 13:00:00 
   20260725140000 | 20260725140000 | 2026-07-25 14:00:00 
   20260725150000 | 20260725150000 | 2026-07-25 15:00:00 
   20260725160000 | 20260725160000 | 2026-07-25 16:00:00 
   20260726120000 | 20260726120000 | 2026-07-26 12:00:00 
   20260728120000 | 20260728120000 | 2026-07-28 12:00:00 
   20260729120000 | 20260729120000 | 2026-07-29 12:00:00 
   20260730120000 | 20260730120000 | 2026-07-30 12:00:00 
   20260731120000 | 20260731120000 | 2026-07-31 12:00:00 
   20260801120000 | 20260801120000 | 2026-08-01 12:00:00 
   20260802120000 | 20260802120000 | 2026-08-02 12:00:00 
   20260803120000 | 20260803120000 | 2026-08-03 12:00:00 
   20260804120000 | 20260804120000 | 2026-08-04 12:00:00 
   20260810120000 | 20260810120000 | 2026-08-10 12:00:00 
   20260815120000 | 20260815120000 | 2026-08-15 12:00:00 
   20260815130000 | 20260815130000 | 2026-08-15 13:00:00 
   20260815140000 | 20260815140000 | 2026-08-15 14:00:00 
   20260815150000 | 20260815150000 | 2026-08-15 15:00:00 
   20260815190000 | 20260815190000 | 2026-08-15 19:00:00 
   20260816120000 | 20260816120000 | 2026-08-16 12:00:00 
   20260817120000 | 20260817120000 | 2026-08-17 12:00:00 
   20260817130000 | 20260817130000 | 2026-08-17 13:00:00 
   20260818120000 | 20260818120000 | 2026-08-18 12:00:00 
   20260818120001 | 20260818120001 | 2026-08-18 12:00:01 
   20260818120002 | 20260818120002 | 2026-08-18 12:00:02 
   20260818120003 | 20260818120003 | 2026-08-18 12:00:03 
   20260819100000 | 20260819100000 | 2026-08-19 10:00:00 
   20260819110000 | 20260819110000 | 2026-08-19 11:00:00 
   20260819120000 | 20260819120000 | 2026-08-19 12:00:00 
   20260819120000 |                | 2026-08-19 12:00:00 
   20260819120001 | 20260819120001 | 2026-08-19 12:00:01 
                  | 20260819130000 | 2026-08-19 13:00:00 
   20260820120000 | 20260820120000 | 2026-08-20 12:00:00 
   20260820120000 |                | 2026-08-20 12:00:00 
   20260820120100 |                | 2026-08-20 12:01:00 
   20260821120000 | 20260821120000 | 2026-08-21 12:00:00 
   20260821120000 |                | 2026-08-21 12:00:00 
   20260822120000 | 20260822120000 | 2026-08-22 12:00:00 
                  | 20260823120000 | 2026-08-23 12:00:00 
                  | 20260824130000 | 2026-08-24 13:00:00 
                  | 20260825120000 | 2026-08-25 12:00:00 
                  | 20260826120000 | 2026-08-26 12:00:00 
                  | 20260827120000 | 2026-08-27 12:00:00 
   20260828120000 | 20260828120000 | 2026-08-28 12:00:00 
   20260829120000 |                | 2026-08-29 12:00:00 
   20260830120000 |                | 2026-08-30 12:00:00 
   20260906120000 |                | 2026-09-06 12:00:00 
   20260907120000 |                | 2026-09-07 12:00:00 
   20261205120000 |                | 2026-12-05 12:00:00 
   20261206120000 |                | 2026-12-06 12:00:00 
   20261212120000 |                | 2026-12-12 12:00:00 
   20261213120000 |                | 2026-12-13 12:00:00 
   20261215120000 |                | 2026-12-15 12:00:00 
   20261215140000 |                | 2026-12-15 14:00:00 
   20261215180000 |                | 2026-12-15 18:00:00 
   20261215200000 |                | 2026-12-15 20:00:00 
   20261215210000 |                | 2026-12-15 21:00:00 
   20261215220000 |                | 2026-12-15 22:00:00 
   20261215230000 |                | 2026-12-15 23:00:00 
   20261215240000 |                | 20261215240000      
   20261215250000 |                | 20261215250000      
   20261216120000 |                | 2026-12-16 12:00:00 
   20261217120000 |                | 2026-12-17 12:00:00 
   20261217140000 |                | 2026-12-17 14:00:00 
   20261217160000 |                | 2026-12-17 16:00:00 
   20261217170000 |                | 2026-12-17 17:00:00 
   20261217180000 |                | 2026-12-17 18:00:00 
   20261217190000 |                | 2026-12-17 19:00:00 
   20261217200000 |                | 2026-12-17 20:00:00 
   20261220120000 |                | 2026-12-20 12:00:00 
   20261222120000 |                | 2026-12-22 12:00:00 
   20261223120000 |                | 2026-12-23 12:00:00 
   20261223130000 |                | 2026-12-23 13:00:00 
   20261224120000 |                | 2026-12-24 12:00:00 
A new version of Supabase CLI is available: v2.111.0 (currently installed v2.84.2)
We recommend updating regularly for new features and bug fixes: https://supabase.com/docs/guides/cli/getting-started#up
dating-the-supabase-cli
   20261225120000 |                | 2026-12-25 12:00:00 
   20261226120000 |                | 2026-12-26 12:00:00 
   20261227120000 |                | 2026-12-27 12:00:00 
   20261227123000 |                | 2026-12-27 12:30:00 
   20261228120000 |                | 2026-12-28 12:00:00 
   20261228130000 |                | 2026-12-28 13:00:00 
   20261229120000 |                | 2026-12-29 12:00:00 
   20261229130000 |                | 2026-12-29 13:00:00 
   20261229131000 |                | 2026-12-29 13:10:00 
   20261229140000 |                | 2026-12-29 14:00:00 
   20261230120000 |                | 2026-12-30 12:00:00 
   20261301120000 |                | 20261301120000      
   20261302120000 |                | 20261302120000      
   20261303120000 |                | 20261303120000      
   20261304120000 |                | 20261304120000      
   20261305120000 |                | 20261305120000      
   20261306120000 |                | 20261306120000      
   20261307120000 |                | 20261307120000      
   20261308120000 |                | 20261308120000      
   20261309120000 |                | 20261309120000      
   20261310120000 |                | 20261310120000      
   20261311120000 |                | 20261311120000      
   20261312120000 |                | 20261312120000      
   20261313120000 |                | 20261313120000      
   20261314120000 |                | 20261314120000      
   20261315120000 |                | 20261315120000      
   20261316120000 |                | 20261316120000      
   20261317120000 |                | 20261317120000      
   20261318120000 |                | 20261318120000      
   20261319120000 |                | 20261319120000      
   20261320120000 |                | 20261320120000      
   20261321120000 |                | 20261321120000      
   20261322120000 |                | 20261322120000      
   20261323120000 |                | 20261323120000      
   20261324120000 |                | 20261324120000      
   20261325120000 | 20261325120000 | 20261325120000      
   20261326120000 | 20261326120000 | 20261326120000      
   20261327120000 | 20261327120000 | 20261327120000      
   20261328120000 | 20261328120000 | 20261328120000      
   20261329120000 | 20261329120000 | 20261329120000      
   20261330120000 | 20261330120000 | 20261330120000      
   20261422120000 | 20261422120000 | 20261422120000      
   20261423120000 | 20261423120000 | 20261423120000      
   20261704120000 | 20261704120000 | 20261704120000      
   20261704130000 | 20261704130000 | 20261704130000      
   20261706120000 | 20261706120000 | 20261706120000      
   20261707120000 | 20261707120000 | 20261707120000      
   20261723140000 | 20261723140000 | 20261723140000      
   20261724120000 | 20261724120000 | 20261724120000      
   20261725120000 | 20261725120000 | 20261725120000      
   20261726120000 | 20261726120000 | 20261726120000      
   20261727120000 | 20261727120000 | 20261727120000      
   20261728120000 | 20261728120000 | 20261728120000      

